[11.03.2012 19:11:52] ------------ BEGIN log session -------------
[19:11:52]	OpenGL provider: Opengl32.dll
[19:41:57]	Friend Wagon Kill: 	0
[19:41:57]	Friend Ship Kill: 	0
[19:41:57]	Friend Radio Kill: 	0
[19:41:57]	Fire Bullets: 		471
[19:41:57]	Hit Bullets: 		29
[19:41:57]	Hit Air Bullets: 	15
[19:41:57]	Fire Roskets: 		0
[19:41:57]	Hit Roskets: 		0
[19:41:57]	Fire Bombs: 		0
[19:41:57]	Hit Bombs: 		0
[19:41:57]	-------------------------------------------------------
[19:41:57]	Name: 	Trd_SER
[19:41:57]	Score: 	20
[19:41:57]	State: 	In Flight
[19:41:57]	Enemy Aircraft Kill: 	2
[19:41:57]	Enemy Static Aircraft Kill: 	0
[19:41:57]	Enemy Tank Kill: 	0
[19:41:57]	Enemy Car Kill: 	0
[19:41:57]	Enemy Artillery Kill: 	0
[19:41:57]	Enemy AAA Kill: 	0
[19:41:57]	Enemy Wagon Kill: 	0
[19:41:57]	Enemy Ship Kill: 	0
[19:41:57]	Enemy Radio Kill: 	0
[19:41:57]	Friend Aircraft Kill: 	0
[19:41:57]	Friend Static Aircraft Kill: 	0
[19:41:57]	Friend Tank Kill: 	0
[19:41:57]	Friend Car Kill: 	0
[19:41:57]	Friend Artillery Kill: 	0
[19:41:57]	Friend AAA Kill: 	0
[19:41:57]	Friend Wagon Kill: 	0
[19:41:57]	Friend Ship Kill: 	0
[19:41:57]	Friend Radio Kill: 	0
[19:41:57]	Fire Bullets: 		472
[19:41:57]	Hit Bullets: 		50
[19:41:57]	Hit Air Bullets: 	25
[19:41:57]	Fire Roskets: 		0
[19:41:57]	Hit Roskets: 		0
[19:41:57]	Fire Bombs: 		0
[19:41:57]	Hit Bombs: 		0
[19:41:57]	-------------------------------------------------------
[19:41:57]	Name: 	154_Walter
[19:41:57]	Score: 	30
[19:41:57]	State: 	In Flight
[19:41:57]	Enemy Aircraft Kill: 	3
[19:41:57]	Enemy Static Aircraft Kill: 	0
[19:41:57]	Enemy Tank Kill: 	0
[19:41:57]	Enemy Car Kill: 	0
[19:41:57]	Enemy Artillery Kill: 	0
[19:41:57]	Enemy AAA Kill: 	0
[19:41:57]	Enemy Wagon Kill: 	0
[19:41:57]	Enemy Ship Kill: 	0
[19:41:57]	Enemy Radio Kill: 	0
[19:41:57]	Friend Aircraft Kill: 	0
[19:41:57]	Friend Static Aircraft Kill: 	0
[19:41:57]	Friend Tank Kill: 	0
[19:41:57]	Friend Car Kill: 	0
[19:41:57]	Friend Artillery Kill: 	0
[19:41:57]	Friend AAA Kill: 	0
[19:41:57]	Friend Wagon Kill: 	0
[19:41:57]	Friend Ship Kill: 	0
[19:41:57]	Friend Radio Kill: 	0
[19:41:57]	Fire Bullets: 		1877
[19:41:57]	Hit Bullets: 		111
[19:41:57]	Hit Air Bullets: 	97
[19:41:57]	Fire Roskets: 		0
[19:41:57]	Hit Roskets: 		0
[19:41:57]	Fire Bombs: 		0
[19:41:57]	Hit Bombs: 		0
[19:41:57]	-------------------------------------------------------
[19:41:57]	Name: 	stevens
[19:41:57]	Score: 	260
[19:41:57]	State: 	In Flight
[19:41:57]	Enemy Aircraft Kill: 	2
[19:41:57]	Enemy Static Aircraft Kill: 	0
[19:41:57]	Enemy Tank Kill: 	0
[19:41:57]	Enemy Car Kill: 	0
[19:41:57]	Enemy Artillery Kill: 	0
[19:41:57]	Enemy AAA Kill: 	1
[19:41:57]	Enemy Wagon Kill: 	0
[19:41:57]	Enemy Ship Kill: 	0
[19:41:57]	Enemy Radio Kill: 	0
[19:41:57]	Friend Aircraft Kill: 	0
[19:41:57]	Friend Static Aircraft Kill: 	0
[19:41:57]	Friend Tank Kill: 	0
[19:41:57]	Friend Car Kill: 	0
[19:41:57]	Friend Artillery Kill: 	0
[19:41:57]	Friend AAA Kill: 	0
[19:41:57]	Friend Wagon Kill: 	0
[19:41:57]	Friend Ship Kill: 	0
[19:41:57]	Friend Radio Kill: 	0
[19:41:57]	Fire Bullets: 		638
[19:41:57]	Hit Bullets: 		30
[19:41:57]	Hit Air Bullets: 	14
[19:41:57]	Fire Roskets: 		0
[19:41:57]	Hit Roskets: 		0
[19:41:57]	Fire Bombs: 		0
[19:41:57]	Hit Bombs: 		0
[19:41:57]	-------------------------------------------------------
[19:41:57]	Name: 	154_Avi
[19:41:57]	Score: 	232
[19:41:57]	State: 	In Flight
[19:41:57]	Enemy Aircraft Kill: 	4
[19:41:57]	Enemy Static Aircraft Kill: 	0
[19:41:57]	Enemy Tank Kill: 	0
[19:41:57]	Enemy Car Kill: 	0
[19:41:57]	Enemy Artillery Kill: 	0
[19:41:57]	Enemy AAA Kill: 	2
[19:41:57]	Enemy Wagon Kill: 	0
[19:41:57]	Enemy Ship Kill: 	0
[19:41:57]	Enemy Radio Kill: 	0
[19:41:57]	Friend Aircraft Kill: 	0
[19:41:57]	Friend Static Aircraft Kill: 	0
[19:41:57]	Friend Tank Kill: 	0
[19:41:57]	Friend Car Kill: 	0
[19:41:57]	Friend Artillery Kill: 	0
[19:41:57]	Friend AAA Kill: 	0
[19:41:57]	Friend Wagon Kill: 	0
[19:41:57]	Friend Ship Kill: 	0
[19:41:57]	Friend Radio Kill: 	0
[19:41:57]	Fire Bullets: 		711
[19:41:57]	Hit Bullets: 		52
[19:41:57]	Hit Air Bullets: 	32
[19:41:57]	Fire Roskets: 		0
[19:41:57]	Hit Roskets: 		0
[19:41:57]	Fire Bombs: 		0
[19:41:57]	Hit Bombs: 		0
[19:41:57]	-------------------------------------------------------
[19:41:57]	Name: 	154_Bravo
[19:41:57]	Score: 	210
[19:41:57]	State: 	In Flight
[19:41:57]	Enemy Aircraft Kill: 	3
[19:41:57]	Enemy Static Aircraft Kill: 	0
[19:41:57]	Enemy Tank Kill: 	0
[19:41:57]	Enemy Car Kill: 	0
[19:41:57]	Enemy Artillery Kill: 	0
[19:41:57]	Enemy AAA Kill: 	0
[19:41:57]	Enemy Wagon Kill: 	0
[19:41:57]	Enemy Ship Kill: 	0
[19:41:57]	Enemy Radio Kill: 	0
[19:41:57]	Friend Aircraft Kill: 	0
[19:41:57]	Friend Static Aircraft Kill: 	0
[19:41:57]	Friend Tank Kill: 	0
[19:41:57]	Friend Car Kill: 	0
[19:41:57]	Friend Artillery Kill: 	0
[19:41:57]	Friend AAA Kill: 	0
[19:41:57]	Friend Wagon Kill: 	0
[19:41:57]	Friend Ship Kill: 	0
[19:41:57]	Friend Radio Kill: 	0
[19:41:57]	Fire Bullets: 		786
[19:41:57]	Hit Bullets: 		24
[19:41:57]	Hit Air Bullets: 	24
[19:41:57]	Fire Roskets: 		0
[19:41:57]	Hit Roskets: 		0
[19:41:57]	Fire Bombs: 		0
[19:41:57]	Hit Bombs: 		0
[19:41:57]	-------------------------------------------------------
[19:41:57]	Name: 	154_Bolt
[19:41:57]	Score: 	100
[19:41:57]	State: 	Landed at Airfield
[19:41:57]	Enemy Aircraft Kill: 	1
[19:41:57]	Enemy Static Aircraft Kill: 	0
[19:41:57]	Enemy Tank Kill: 	0
[19:41:57]	Enemy Car Kill: 	0
[19:41:57]	Enemy Artillery Kill: 	0
[19:41:57]	Enemy AAA Kill: 	0
[19:41:57]	Enemy Wagon Kill: 	0
[19:41:57]	Enemy Ship Kill: 	0
[19:41:57]	Enemy Radio Kill: 	0
[19:41:57]	Friend Aircraft Kill: 	0
[19:41:57]	Friend Static Aircraft Kill: 	0
[19:41:57]	Friend Tank Kill: 	0
[19:41:57]	Friend Car Kill: 	0
[19:41:57]	Friend Artillery Kill: 	0
[19:41:57]	Friend AAA Kill: 	0
[19:41:57]	Friend Wagon Kill: 	0
[19:41:57]	Friend Ship Kill: 	0
[19:41:57]	Friend Radio Kill: 	0
[19:41:57]	Fire Bullets: 		496
[19:41:57]	Hit Bullets: 		24
[19:41:57]	Hit Air Bullets: 	24
[19:41:57]	Fire Roskets: 		0
[19:41:57]	Hit Roskets: 		0
[19:41:57]	Fire Bombs: 		0
[19:41:57]	Hit Bombs: 		0
[19:41:57]	-------------------------------------------------------
[19:41:57]	1>timeout 60000 file stat
[19:42:01]	Chat: --- 154_Walter ñëîìàë óïðàâëåíèå ó Trd_SER.
[19:42:05]	INTERNAL ERROR: HierMesh: Can't find chunk 'NullPart_D0'
[19:42:05]	Chat: --- Trd_SER óáèò
[19:42:05]	Chat: --- 154_Walter î÷èñòèë íåáî îò Trd_SER.
[19:42:14]	Chat: --- stevens îòäûõàåò íà ñâîåì àýðîäðîìå.
[19:42:32]	warning: no files : music/takeoff
[19:42:35]	Chat: --- 154_Klaus îòäûõàåò íà ñâîåì àýðîäðîìå.
[19:42:35]	warning: no files : music/crash
[19:42:36]	Chat: Server: 	Äî êîíöà 1-ãî òàéìà îñòàëîñü 4 ìèíóò!
[19:42:36]	warning: no files : music/takeoff
[19:42:37]	Chat: Server: 	[Red/Blue 512/556]
[19:42:57]	1>user STAT
[19:42:57]	-------------------------------------------------------
[19:42:57]	Name: 	154_Klaus
[19:42:57]	Score: 	316
[19:42:57]	State: 	Landed at Airfield
[19:42:57]	Enemy Aircraft Kill: 	4
[19:42:57]	Enemy Static Aircraft Kill: 	0
[19:42:57]	Enemy Tank Kill: 	0
[19:42:57]	Enemy Car Kill: 	0
[19:42:57]	Enemy Artillery Kill: 	0
[19:42:57]	Enemy AAA Kill: 	1
[19:42:57]	Enemy Wagon Kill: 	0
[19:42:57]	Enemy Ship Kill: 	0
[19:42:57]	Enemy Radio Kill: 	0
[19:42:57]	Friend Aircraft Kill: 	0
[19:42:57]	Friend Static Aircraft Kill: 	0
[19:42:57]	Friend Tank Kill: 	0
[19:42:57]	Friend Car Kill: 	0
[19:42:57]	Friend Artillery Kill: 	0
[19:42:57]	Friend AAA Kill: 	0
[19:42:57]	Friend Wagon Kill: 	0
[19:42:57]	Friend Ship Kill: 	0
[19:42:57]	Friend Radio Kill: 	0
[19:42:57]	Fire Bullets: 		1479
[19:42:57]	Hit Bullets: 		77
[19:42:57]	Hit Air Bullets: 	70
[19:42:57]	Fire Roskets: 		0
[19:42:57]	Hit Roskets: 		0
[19:42:57]	Fire Bombs: 		0
[19:42:57]	Hit Bombs: 		0
[19:42:57]	-------------------------------------------------------
[19:42:57]	Name: 	AR_Kudu
[19:42:57]	Score: 	160
[19:42:57]	State: 	In Flight
[19:42:57]	Enemy Aircraft Kill: 	1
[19:42:57]	Enemy Static Aircraft Kill: 	0
[19:42:57]	Enemy Tank Kill: 	0
[19:42:57]	Enemy Car Kill: 	0
[19:42:57]	Enemy Artillery Kill: 	0
[19:42:57]	Enemy AAA Kill: 	1
[19:42:57]	Enemy Wagon Kill: 	0
[19:42:57]	Enemy Ship Kill: 	0
[19:42:57]	Enemy Radio Kill: 	0
[19:42:57]	Friend Aircraft Kill: 	0
[19:42:57]	Friend Static Aircraft Kill: 	0
[19:42:57]	Friend Tank Kill: 	0
[19:42:57]	Friend Car Kill: 	0
[19:42:57]	Friend Artillery Kill: 	0
[19:42:57]	Friend AAA Kill: 	0
[19:42:57]	Friend Wagon Kill: 	0
[19:42:57]	Friend Ship Kill: 	0
[19:42:57]	Friend Radio Kill: 	0
[19:42:57]	Fire Bullets: 		521
[19:42:57]	Hit Bullets: 		29
[19:42:57]	Hit Air Bullets: 	15
[19:42:57]	Fire Roskets: 		0
[19:42:57]	Hit Roskets: 		0
[19:42:57]	Fire Bombs: 		0
[19:42:57]	Hit Bombs: 		0
[19:42:57]	-------------------------------------------------------
[19:42:57]	Name: 	Trd_SER
[19:42:57]	Score: 	20
[19:42:57]	State: 	In Flight
[19:42:57]	Enemy Aircraft Kill: 	2
[19:42:57]	Enemy Static Aircraft Kill: 	0
[19:42:57]	Enemy Tank Kill: 	0
[19:42:57]	Enemy Car Kill: 	0
[19:42:57]	Enemy Artillery Kill: 	0
[19:42:57]	Enemy AAA Kill: 	0
[19:42:57]	Enemy Wagon Kill: 	0
[19:42:57]	Enemy Ship Kill: 	0
[19:42:57]	Enemy Radio Kill: 	0
[19:42:57]	Friend Aircraft Kill: 	0
[19:42:57]	Friend Static Aircraft Kill: 	0
[19:42:57]	Friend Tank Kill: 	0
[19:42:57]	Friend Car Kill: 	0
[19:42:57]	Friend Artillery Kill: 	0
[19:42:57]	Friend AAA Kill: 	0
[19:42:57]	Friend Wagon Kill: 	0
[19:42:57]	Friend Ship Kill: 	0
[19:42:57]	Friend Radio Kill: 	0
[19:42:57]	Fire Bullets: 		472
[19:42:57]	Hit Bullets: 		50
[19:42:57]	Hit Air Bullets: 	25
[19:42:57]	Fire Roskets: 		0
[19:42:57]	Hit Roskets: 		0
[19:42:57]	Fire Bombs: 		0
[19:42:57]	Hit Bombs: 		0
[19:42:57]	-------------------------------------------------------
[19:42:57]	Name: 	154_Walter
[19:42:57]	Score: 	130
[19:42:57]	State: 	In Flight
[19:42:57]	Enemy Aircraft Kill: 	4
[19:42:57]	Enemy Static Aircraft Kill: 	0
[19:42:57]	Enemy Tank Kill: 	0
[19:42:57]	Enemy Car Kill: 	0
[19:42:57]	Enemy Artillery Kill: 	0
[19:42:57]	Enemy AAA Kill: 	0
[19:42:57]	Enemy Wagon Kill: 	0
[19:42:57]	Enemy Ship Kill: 	0
[19:42:57]	Enemy Radio Kill: 	0
[19:42:57]	Friend Aircraft Kill: 	0
[19:42:57]	Friend Static Aircraft Kill: 	0
[19:42:57]	Friend Tank Kill: 	0
[19:42:57]	Friend Car Kill: 	0
[19:42:57]	Friend Artillery Kill: 	0
[19:42:57]	Friend AAA Kill: 	0
[19:42:57]	Friend Wagon Kill: 	0
[19:42:57]	Friend Ship Kill: 	0
[19:42:57]	Friend Radio Kill: 	0
[19:42:57]	Fire Bullets: 		2240
[19:42:57]	Hit Bullets: 		132
[19:42:57]	Hit Air Bullets: 	117
[19:42:57]	Fire Roskets: 		0
[19:42:57]	Hit Roskets: 		0
[19:42:57]	Fire Bombs: 		0
[19:42:57]	Hit Bombs: 		0
[19:42:57]	-------------------------------------------------------
[19:42:57]	Name: 	stevens
[19:42:57]	Score: 	260
[19:42:57]	State: 	Landed at Airfield
[19:42:57]	Enemy Aircraft Kill: 	2
[19:42:57]	Enemy Static Aircraft Kill: 	0
[19:42:57]	Enemy Tank Kill: 	0
[19:42:57]	Enemy Car Kill: 	0
[19:42:57]	Enemy Artillery Kill: 	0
[19:42:57]	Enemy AAA Kill: 	1
[19:42:57]	Enemy Wagon Kill: 	0
[19:42:57]	Enemy Ship Kill: 	0
[19:42:57]	Enemy Radio Kill: 	0
[19:42:57]	Friend Aircraft Kill: 	0
[19:42:57]	Friend Static Aircraft Kill: 	0
[19:42:57]	Friend Tank Kill: 	0
[19:42:57]	Friend Car Kill: 	0
[19:42:57]	Friend Artillery Kill: 	0
[19:42:57]	Friend AAA Kill: 	0
[19:42:57]	Friend Wagon Kill: 	0
[19:42:57]	Friend Ship Kill: 	0
[19:42:57]	Friend Radio Kill: 	0
[19:42:57]	Fire Bullets: 		638
[19:42:57]	Hit Bullets: 		30
[19:42:57]	Hit Air Bullets: 	14
[19:42:57]	Fire Roskets: 		0
[19:42:57]	Hit Roskets: 		0
[19:42:57]	Fire Bombs: 		0
[19:42:57]	Hit Bombs: 		0
[19:42:57]	-------------------------------------------------------
[19:42:57]	Name: 	154_Avi
[19:42:57]	Score: 	332
[19:42:57]	State: 	In Flight
[19:42:57]	Enemy Aircraft Kill: 	5
[19:42:57]	Enemy Static Aircraft Kill: 	0
[19:42:57]	Enemy Tank Kill: 	0
[19:42:57]	Enemy Car Kill: 	0
[19:42:57]	Enemy Artillery Kill: 	0
[19:42:57]	Enemy AAA Kill: 	2
[19:42:57]	Enemy Wagon Kill: 	0
[19:42:57]	Enemy Ship Kill: 	0
[19:42:57]	Enemy Radio Kill: 	0
[19:42:57]	Friend Aircraft Kill: 	0
[19:42:57]	Friend Static Aircraft Kill: 	0
[19:42:57]	Friend Tank Kill: 	0
[19:42:57]	Friend Car Kill: 	0
[19:42:57]	Friend Artillery Kill: 	0
[19:42:57]	Friend AAA Kill: 	0
[19:42:57]	Friend Wagon Kill: 	0
[19:42:57]	Friend Ship Kill: 	0
[19:42:57]	Friend Radio Kill: 	0
[19:42:57]	Fire Bullets: 		711
[19:42:57]	Hit Bullets: 		52
[19:42:57]	Hit Air Bullets: 	32
[19:42:57]	Fire Roskets: 		0
[19:42:57]	Hit Roskets: 		0
[19:42:57]	Fire Bombs: 		0
[19:42:57]	Hit Bombs: 		0
[19:42:57]	-------------------------------------------------------
[19:42:57]	Name: 	154_Bravo
[19:42:57]	Score: 	210
[19:42:57]	State: 	In Flight
[19:42:57]	Enemy Aircraft Kill: 	3
[19:42:57]	Enemy Static Aircraft Kill: 	0
[19:42:57]	Enemy Tank Kill: 	0
[19:42:57]	Enemy Car Kill: 	0
[19:42:57]	Enemy Artillery Kill: 	0
[19:42:57]	Enemy AAA Kill: 	0
[19:42:57]	Enemy Wagon Kill: 	0
[19:42:57]	Enemy Ship Kill: 	0
[19:42:57]	Enemy Radio Kill: 	0
[19:42:57]	Friend Aircraft Kill: 	0
[19:42:57]	Friend Static Aircraft Kill: 	0
[19:42:57]	Friend Tank Kill: 	0
[19:42:57]	Friend Car Kill: 	0
[19:42:57]	Friend Artillery Kill: 	0
[19:42:57]	Friend AAA Kill: 	0
[19:42:57]	Friend Wagon Kill: 	0
[19:42:57]	Friend Ship Kill: 	0
[19:42:57]	Friend Radio Kill: 	0
[19:42:57]	Fire Bullets: 		786
[19:42:57]	Hit Bullets: 		24
[19:42:57]	Hit Air Bullets: 	24
[19:42:57]	Fire Roskets: 		0
[19:42:57]	Hit Roskets: 		0
[19:42:57]	Fire Bombs: 		0
[19:42:57]	Hit Bombs: 		0
[19:42:57]	-------------------------------------------------------
[19:42:57]	Name: 	154_Bolt
[19:42:57]	Score: 	100
[19:42:57]	State: 	In Flight
[19:42:57]	Enemy Aircraft Kill: 	1
[19:42:57]	Enemy Static Aircraft Kill: 	0
[19:42:57]	Enemy Tank Kill: 	0
[19:42:57]	Enemy Car Kill: 	0
[19:42:57]	Enemy Artillery Kill: 	0
[19:42:57]	Enemy AAA Kill: 	0
[19:42:57]	Enemy Wagon Kill: 	0
[19:42:57]	Enemy Ship Kill: 	0
[19:42:57]	Enemy Radio Kill: 	0
[19:42:57]	Friend Aircraft Kill: 	0
[19:42:57]	Friend Static Aircraft Kill: 	0
[19:42:57]	Friend Tank Kill: 	0
[19:42:57]	Friend Car Kill: 	0
[19:42:57]	Friend Artillery Kill: 	0
[19:42:57]	Friend AAA Kill: 	0
[19:42:57]	Friend Wagon Kill: 	0
[19:42:57]	Friend Ship Kill: 	0
[19:42:57]	Friend Radio Kill: 	0
[19:42:57]	Fire Bullets: 		496
[19:42:57]	Hit Bullets: 		24
[19:42:57]	Hit Air Bullets: 	24
[19:42:57]	Fire Roskets: 		0
[19:42:57]	Hit Roskets: 		0
[19:42:57]	Fire Bombs: 		0
[19:42:57]	Hit Bombs: 		0
[19:42:57]	-------------------------------------------------------
[19:42:57]	1>timeout 60000 file stat
[19:43:00]	Chat: --- AR_Kudu óáèò
[19:43:00]	Chat: --- 154_Walter î÷èñòèë íåáî îò AR_Kudu.
[19:43:24]	warning: no files : music/inflight
[19:43:40]	Chat: --- 154_Avi îòäûõàåò íà ñâîåì àýðîäðîìå.
[19:43:48]	Chat: --- 154_Walter îòäûõàåò íà ñâîåì àýðîäðîìå.
[19:43:57]	1>user STAT
[19:43:57]	-------------------------------------------------------
[19:43:57]	Name: 	154_Klaus
[19:43:57]	Score: 	316
[19:43:57]	State: 	In Flight
[19:43:57]	Enemy Aircraft Kill: 	4
[19:43:57]	Enemy Static Aircraft Kill: 	0
[19:43:57]	Enemy Tank Kill: 	0
[19:43:57]	Enemy Car Kill: 	0
[19:43:57]	Enemy Artillery Kill: 	0
[19:43:57]	Enemy AAA Kill: 	1
[19:43:57]	Enemy Wagon Kill: 	0
[19:43:57]	Enemy Ship Kill: 	0
[19:43:57]	Enemy Radio Kill: 	0
[19:43:57]	Friend Aircraft Kill: 	0
[19:43:57]	Friend Static Aircraft Kill: 	0
[19:43:57]	Friend Tank Kill: 	0
[19:43:57]	Friend Car Kill: 	0
[19:43:57]	Friend Artillery Kill: 	0
[19:43:57]	Friend AAA Kill: 	0
[19:43:57]	Friend Wagon Kill: 	0
[19:43:57]	Friend Ship Kill: 	0
[19:43:57]	Friend Radio Kill: 	0
[19:43:57]	Fire Bullets: 		1479
[19:43:57]	Hit Bullets: 		77
[19:43:57]	Hit Air Bullets: 	70
[19:43:57]	Fire Roskets: 		0
[19:43:57]	Hit Roskets: 		0
[19:43:57]	Fire Bombs: 		0
[19:43:57]	Hit Bombs: 		0
[19:43:57]	-------------------------------------------------------
[19:43:57]	Name: 	AR_Kudu
[19:43:57]	Score: 	106
[19:43:57]	State: 	In Flight
[19:43:57]	Enemy Aircraft Kill: 	1
[19:43:57]	Enemy Static Aircraft Kill: 	0
[19:43:57]	Enemy Tank Kill: 	0
[19:43:57]	Enemy Car Kill: 	0
[19:43:57]	Enemy Artillery Kill: 	0
[19:43:57]	Enemy AAA Kill: 	1
[19:43:57]	Enemy Wagon Kill: 	0
[19:43:57]	Enemy Ship Kill: 	0
[19:43:57]	Enemy Radio Kill: 	0
[19:43:57]	Friend Aircraft Kill: 	0
[19:43:57]	Friend Static Aircraft Kill: 	0
[19:43:57]	Friend Tank Kill: 	0
[19:43:57]	Friend Car Kill: 	0
[19:43:57]	Friend Artillery Kill: 	0
[19:43:57]	Friend AAA Kill: 	0
[19:43:57]	Friend Wagon Kill: 	0
[19:43:57]	Friend Ship Kill: 	0
[19:43:57]	Friend Radio Kill: 	0
[19:43:57]	Fire Bullets: 		521
[19:43:57]	Hit Bullets: 		29
[19:43:57]	Hit Air Bullets: 	15
[19:43:57]	Fire Roskets: 		0
[19:43:57]	Hit Roskets: 		0
[19:43:57]	Fire Bombs: 		0
[19:43:57]	Hit Bombs: 		0
[19:43:57]	-------------------------------------------------------
[19:43:57]	Name: 	Trd_SER
[19:43:57]	Score: 	20
[19:43:57]	State: 	In Flight
[19:43:57]	Enemy Aircraft Kill: 	2
[19:43:57]	Enemy Static Aircraft Kill: 	0
[19:43:57]	Enemy Tank Kill: 	0
[19:43:57]	Enemy Car Kill: 	0
[19:43:57]	Enemy Artillery Kill: 	0
[19:43:57]	Enemy AAA Kill: 	0
[19:43:57]	Enemy Wagon Kill: 	0
[19:43:57]	Enemy Ship Kill: 	0
[19:43:57]	Enemy Radio Kill: 	0
[19:43:57]	Friend Aircraft Kill: 	0
[19:43:57]	Friend Static Aircraft Kill: 	0
[19:43:57]	Friend Tank Kill: 	0
[19:43:57]	Friend Car Kill: 	0
[19:43:57]	Friend Artillery Kill: 	0
[19:43:57]	Friend AAA Kill: 	0
[19:43:57]	Friend Wagon Kill: 	0
[19:43:57]	Friend Ship Kill: 	0
[19:43:57]	Friend Radio Kill: 	0
[19:43:57]	Fire Bullets: 		472
[19:43:57]	Hit Bullets: 		50
[19:43:57]	Hit Air Bullets: 	25
[19:43:57]	Fire Roskets: 		0
[19:43:57]	Hit Roskets: 		0
[19:43:57]	Fire Bombs: 		0
[19:43:57]	Hit Bombs: 		0
[19:43:57]	-------------------------------------------------------
[19:43:57]	Name: 	154_Walter
[19:43:57]	Score: 	230
[19:43:57]	State: 	Landed at Airfield
[19:43:57]	Enemy Aircraft Kill: 	5
[19:43:57]	Enemy Static Aircraft Kill: 	0
[19:43:57]	Enemy Tank Kill: 	0
[19:43:57]	Enemy Car Kill: 	0
[19:43:57]	Enemy Artillery Kill: 	0
[19:43:57]	Enemy AAA Kill: 	0
[19:43:57]	Enemy Wagon Kill: 	0
[19:43:57]	Enemy Ship Kill: 	0
[19:43:57]	Enemy Radio Kill: 	0
[19:43:57]	Friend Aircraft Kill: 	0
[19:43:57]	Friend Static Aircraft Kill: 	0
[19:43:57]	Friend Tank Kill: 	0
[19:43:57]	Friend Car Kill: 	0
[19:43:57]	Friend Artillery Kill: 	0
[19:43:57]	Friend AAA Kill: 	0
[19:43:57]	Friend Wagon Kill: 	0
[19:43:57]	Friend Ship Kill: 	0
[19:43:57]	Friend Radio Kill: 	0
[19:43:57]	Fire Bullets: 		2240
[19:43:57]	Hit Bullets: 		132
[19:43:57]	Hit Air Bullets: 	117
[19:43:57]	Fire Roskets: 		0
[19:43:57]	Hit Roskets: 		0
[19:43:57]	Fire Bombs: 		0
[19:43:57]	Hit Bombs: 		0
[19:43:57]	-------------------------------------------------------
[19:43:57]	Name: 	stevens
[19:43:57]	Score: 	260
[19:43:57]	State: 	In Flight
[19:43:57]	Enemy Aircraft Kill: 	2
[19:43:57]	Enemy Static Aircraft Kill: 	0
[19:43:57]	Enemy Tank Kill: 	0
[19:43:57]	Enemy Car Kill: 	0
[19:43:57]	Enemy Artillery Kill: 	0
[19:43:57]	Enemy AAA Kill: 	1
[19:43:57]	Enemy Wagon Kill: 	0
[19:43:57]	Enemy Ship Kill: 	0
[19:43:57]	Enemy Radio Kill: 	0
[19:43:57]	Friend Aircraft Kill: 	0
[19:43:57]	Friend Static Aircraft Kill: 	0
[19:43:57]	Friend Tank Kill: 	0
[19:43:57]	Friend Car Kill: 	0
[19:43:57]	Friend Artillery Kill: 	0
[19:43:57]	Friend AAA Kill: 	0
[19:43:57]	Friend Wagon Kill: 	0
[19:43:57]	Friend Ship Kill: 	0
[19:43:57]	Friend Radio Kill: 	0
[19:43:57]	Fire Bullets: 		638
[19:43:57]	Hit Bullets: 		30
[19:43:57]	Hit Air Bullets: 	14
[19:43:57]	Fire Roskets: 		0
[19:43:57]	Hit Roskets: 		0
[19:43:57]	Fire Bombs: 		0
[19:43:57]	Hit Bombs: 		0
[19:43:57]	-------------------------------------------------------
[19:43:57]	Name: 	154_Avi
[19:43:57]	Score: 	332
[19:43:57]	State: 	Landed at Airfield
[19:43:57]	Enemy Aircraft Kill: 	5
[19:43:57]	Enemy Static Aircraft Kill: 	0
[19:43:57]	Enemy Tank Kill: 	0
[19:43:57]	Enemy Car Kill: 	0
[19:43:57]	Enemy Artillery Kill: 	0
[19:43:57]	Enemy AAA Kill: 	2
[19:43:57]	Enemy Wagon Kill: 	0
[19:43:57]	Enemy Ship Kill: 	0
[19:43:57]	Enemy Radio Kill: 	0
[19:43:57]	Friend Aircraft Kill: 	0
[19:43:57]	Friend Static Aircraft Kill: 	0
[19:43:57]	Friend Tank Kill: 	0
[19:43:57]	Friend Car Kill: 	0
[19:43:57]	Friend Artillery Kill: 	0
[19:43:57]	Friend AAA Kill: 	0
[19:43:57]	Friend Wagon Kill: 	0
[19:43:57]	Friend Ship Kill: 	0
[19:43:57]	Friend Radio Kill: 	0
[19:43:57]	Fire Bullets: 		711
[19:43:57]	Hit Bullets: 		52
[19:43:57]	Hit Air Bullets: 	32
[19:43:57]	Fire Roskets: 		0
[19:43:57]	Hit Roskets: 		0
[19:43:57]	Fire Bombs: 		0
[19:43:57]	Hit Bombs: 		0
[19:43:57]	-------------------------------------------------------
[19:43:57]	Name: 	154_Bravo
[19:43:57]	Score: 	210
[19:43:57]	State: 	In Flight
[19:43:57]	Enemy Aircraft Kill: 	3
[19:43:57]	Enemy Static Aircraft Kill: 	0
[19:43:57]	Enemy Tank Kill: 	0
[19:43:57]	Enemy Car Kill: 	0
[19:43:57]	Enemy Artillery Kill: 	0
[19:43:57]	Enemy AAA Kill: 	0
[19:43:57]	Enemy Wagon Kill: 	0
[19:43:57]	Enemy Ship Kill: 	0
[19:43:57]	Enemy Radio Kill: 	0
[19:43:57]	Friend Aircraft Kill: 	0
[19:43:57]	Friend Static Aircraft Kill: 	0
[19:43:57]	Friend Tank Kill: 	0
[19:43:57]	Friend Car Kill: 	0
